acc_x, acc_y, angular_z, stamp, 
-0.020232677459716797, 0.013744473457336426, -9.278864423799396e-12, 1727984378860754928
-0.0021213293075561523, -0.007955431938171387, 1.9871996710152165e-06, 1727984378890749099
0.03569298982620239, -0.01698899269104004, -0.00015977412822910177, 1727984378921712142
1.036184549331665, 0.022498607635498047, 0.01538271708383276, 1727984378951668212
1.4940292835235596, 0.09627455472946167, 0.04223399775802381, 1727984378981694105
1.3647412061691284, -0.10919958353042603, 0.01400797468843752, 1727984379013024807
1.0237120389938354, -0.1799635887145996, -0.015008820079754688, 1727984379044696082
1.0327143669128418, -0.16488152742385864, 0.007546907883937937, 1727984379071111877
1.0499123334884644, 0.15322744846343994, -0.0023400612162549567, 1727984379101717078
0.46941399574279785, -0.08588922023773193, -0.010384645971379197, 1727984379131702716
0.7200021743774414, -0.076080322265625, 0.01638302219630417, 1727984379161721023
0.798835039138794, 0.2387164831161499, 0.02379700381594142, 1727984379191690129
1.1645684242248535, -0.37193763256073, -0.014749230067267714, 1727984379222331075
0.5656070113182068, -0.3291146755218506, -0.010983467410668626, 1727984379252553286
0.15398520231246948, 0.7525659203529358, 0.016768289799562453, 1727984379284409044
-0.20806509256362915, 0.0946165919303894, 0.015598838429768513, 1727984379310873650
-0.6889400482177734, 0.10684746503829956, -0.006346214373417223, 1727984379341717447
-0.6344127655029297, 0.026461899280548096, 0.016332009278114287, 1727984379371701621
-0.22436201572418213, -0.3118245601654053, 0.04252604676436647, 1727984379401800503
0.6710562109947205, -0.11722832918167114, 0.0255659280445983, 1727984379431681970
-0.7153005599975586, 0.905906617641449, -0.003954941144945003, 1727984379461683929
0.6213767528533936, 0.11542278528213501, -0.015178601961098085, 1727984379492880487
-0.36608898639678955, -0.9926947355270386, 0.013399049037535726, 1727984379525073211
0.6846146583557129, -0.1753343939781189, 0.005443615522266618, 1727984379552278179
-0.04806309938430786, 0.8135775327682495, -0.017317507672084995, 1727984379581690192
0.357055127620697, 0.3794957995414734, -0.04371770770950503, 1727984379611675646
-0.5238291621208191, -0.08787637948989868, 0.00411026722791936, 1727984379641696940
-0.5267374515533447, -0.8464435935020447, 0.026641931832603296, 1727984379671923872
0.4707164168357849, -0.23046797513961792, 0.009989085859137735, 1727984379701749777
-0.4181253910064697, 1.1310042142868042, -0.0056859094354997424, 1727984379732427067
0.509616494178772, 0.26750385761260986, 0.013374379506988143, 1727984379764570389
-0.5808783769607544, -0.37966859340667725, 0.05006429724819012, 1727984379791887762
-0.30237317085266113, -0.610029399394989, 0.03533320138664669, 1727984379821754064
0.08412694931030273, -0.09545004367828369, 0.005032340947289444, 1727984379850779724
-0.6974716782569885, 0.5553152561187744, -0.00256344642400472, 1727984379882053908
-0.4198744297027588, 0.09565514326095581, 0.018620108612354868, 1727984379911883444
-0.14681023359298706, 1.1653339862823486, 0.014188110536118372, 1727984379940777743
0.4547942280769348, -0.04891824722290039, -0.037647237255717884, 1727984379972171214
-0.4343462586402893, -1.075101375579834, -0.050504034233516584, 1727984380004444249
0.5394372940063477, 0.00150299072265625, -0.036656141143831006, 1727984380031731459
-0.6116026639938354, 0.7940531969070435, 0.016750623699537323, 1727984380061649319
0.2812073230743408, 0.294775128364563, 0.01536868624156476, 1727984380091676840
-0.3722928762435913, -0.4610990881919861, -0.0007028793113028801, 1727984380121669807
-0.1978948712348938, -0.557977020740509, 0.009464018125863258, 1727984380151703328
0.2855435013771057, -0.18043959140777588, 0.030630656053268892, 1727984380181705485
-0.1834755539894104, 0.734551727771759, 0.01973962438647257, 1727984380212852711
0.44689881801605225, 0.24416965246200562, 0.00026090217980153155, 1727984380244675351
-0.44181108474731445, -0.47524380683898926, 0.017281157257143694, 1727984380271727751
0.33288127183914185, -0.49419134855270386, 0.02040160539832882, 1727984380301644725
-0.3842697739601135, 0.23021525144577026, 5.2175517322470405e-05, 1727984380331715126
0.30073773860931396, 0.3479880094528198, -0.059714579061469174, 1727984380361693352
-0.39597320556640625, 0.24433493614196777, -0.039043687960844745, 1727984380391665161
0.1304001808166504, -0.27521586418151855, -0.003405131110528927, 1727984380421707820
0.022960782051086426, -0.5829658508300781, 0.00909280685710228, 1727984380452541626
0.46293407678604126, 0.16409200429916382, -0.007281716645473975, 1727984380484901079
-0.053555190563201904, 0.5894821882247925, 0.01814212017823472, 1727984380511720649
-0.6091102957725525, 0.24790537357330322, 0.026464133267141123, 1727984380541747770
0.21070128679275513, -0.8374975323677063, 0.0171666080371968, 1727984380571740292
-0.2990894317626953, -0.20847100019454956, 0.006096441794777722, 1727984380601731239
0.29201143980026245, 0.23857760429382324, -0.0012828942956905716, 1727984380631698971
-0.22089451551437378, 0.34381407499313354, 0.017555944262813476, 1727984380661724906
-0.11185383796691895, 0.5659507513046265, 0.02794801399090685, 1727984380692664345
-0.03987991809844971, -0.3919130563735962, -0.0022477271610820736, 1727984380724463903
-0.37587547302246094, -0.809694766998291, -0.010085772459015253, 1727984380751716726
1.0882819890975952, 0.3484985828399658, 0.003267631713872459, 1727984380781717551
-0.5815016031265259, 0.42839211225509644, 0.009638209832656027, 1727984380811751875
-0.3197364807128906, -0.10766083002090454, 0.0012209410315095145, 1727984380841745524
-0.21775054931640625, -0.433329701423645, -0.025488758206719333, 1727984380871688001
0.312314510345459, -0.08662426471710205, -0.014210088841628657, 1727984380901704054
0.5439236760139465, 0.24108928442001343, 0.02256300763914869, 1727984380932909843
-0.28148508071899414, 0.7702975273132324, 0.011207073405769073, 1727984380964483093
0.17002880573272705, 0.08773553371429443, -0.011454833416851488, 1727984380991747249
-0.5689623355865479, -0.7717309594154358, 0.01610455257654277, 1727984381021703885
0.47955650091171265, -0.3527788519859314, 0.02838369873804792, 1727984381051743163
-0.18913298845291138, 0.6513478755950928, 0.03535964116072769, 1727984381081695493
0.26615607738494873, 0.3718522787094116, -0.007835756202608932, 1727984381111667198
-0.4211574196815491, -0.10225570201873779, 0.005541012765236341, 1727984381141672750
0.6418381333351135, -0.9708269834518433, 0.013382273989133954, 1727984381173854527
0.10783737897872925, 0.09305679798126221, -0.0023376274772610697, 1727984381204703266
-0.4936736226081848, -0.6561596393585205, 0.0043012144935543435, 1727984381232035534
0.1336624026298523, 0.8597661852836609, 0.00029742165097616053, 1727984381261732790
-0.17762690782546997, 0.6545222401618958, 0.0037435669372581663, 1727984381291712175
0.5693984627723694, 0.21458351612091064, -0.0013760628784408755, 1727984381321668853
-0.655003547668457, -0.7395735383033752, -0.040640481096763374, 1727984381351680044
0.3368241786956787, -0.5838620662689209, 0.0041028205206058285, 1727984381381700490
-0.2950417399406433, 0.4364522695541382, 0.061801133101163176, 1727984381412674948
0.235623300075531, 0.9113816022872925, 0.03311659718247334, 1727984381444965788
-0.22289031744003296, -0.05409461259841919, -0.05235259470708113, 1727984381471786193
0.13099223375320435, -0.9771426320075989, -0.031026383488321964, 1727984381501679945
0.09265053272247314, -0.04692435264587402, 0.017546917315987082, 1727984381531725261
-0.27598726749420166, 0.9883824586868286, 0.018553878600847645, 1727984381561657741
0.03064519166946411, 0.28454917669296265, -0.017015052823909155, 1727984381591673209
-0.5632432103157043, -0.36764758825302124, -0.021524390316460768, 1727984381621734330
0.2079688310623169, -0.2964593172073364, 0.008102898660661901, 1727984381652841847
0.16101062297821045, 0.006989836692810059, 0.014803724204990158, 1727984381684570017
0.07666027545928955, 0.6663309931755066, -0.008621916221802953, 1727984381711777762
-0.2139032483100891, 0.35835760831832886, -0.007243200221879656, 1727984381741689748
-0.08871877193450928, -0.14141082763671875, 0.02104488555173078, 1727984381771715334
0.3209371566772461, -0.9103056788444519, 0.015726046660483085, 1727984381801639894
-0.36906886100769043, 0.25850117206573486, 0.0001028315450858432, 1727984381831699266
0.49854350090026855, 0.3268830180168152, -0.025051860978881117, 1727984381861726651
-0.289426326751709, 0.37662023305892944, -0.010984073732118292, 1727984381892967734
0.17525571584701538, -0.0481034517288208, -0.0006154455584590404, 1727984381924545148
-0.307430624961853, -0.7981826066970825, -0.002451613687891816, 1727984381951740802
0.10941958427429199, -0.13572514057159424, -0.021323044867974632, 1727984381981662687
0.2342185378074646, 0.5442501902580261, 0.019648593410964692, 1727984382011721453
0.005885303020477295, 0.499850869178772, 0.03351211897962879, 1727984382041703527
0.8262144327163696, -0.5605387687683105, 0.014279974724930531, 1727984382071713412
-0.5398757457733154, -0.5252211093902588, -0.030446835103270897, 1727984382101717277
0.3962721824645996, 0.053927481174468994, -0.024171067683524942, 1727984382132506917
-0.05486506223678589, 0.41160935163497925, 0.016570842586642372, 1727984382164576081
-0.014952778816223145, 0.6868026256561279, 0.02313072778832872, 1727984382191719251
-0.0008356571197509766, -0.31882256269454956, 0.014192045249258402, 1727984382221669421
-0.1649344563484192, -1.0266895294189453, 0.026074288837611582, 1727984382251719388
1.5515295267105103, 0.30697280168533325, 0.01602800211774535, 1727984382281697270
-0.15541034936904907, 0.328313946723938, 0.00994012406152407, 1727984382311717514
-0.13897109031677246, 0.3178784251213074, 0.01068141371956524, 1727984382341727330
-0.0015882253646850586, -0.4017733335494995, 0.024529195974266362, 1727984382372587127
0.4762638807296753, -0.6941643357276917, 0.024065018928134393, 1727984382404989999
0.6203660368919373, 0.10162699222564697, 0.0008068149877081001, 1727984382431743815
-0.17280608415603638, 0.9902964234352112, -0.016735656275786995, 1727984382461651307
0.06889456510543823, -0.024102985858917236, -0.018738845486874108, 1727984382491754334
-0.2074345350265503, -0.8215023279190063, 0.009675564131440932, 1727984382521730825
0.6001986861228943, -0.3121623396873474, -0.002730431499509897, 1727984382551784311
0.16169500350952148, -0.11036831140518188, -0.012074089964871745, 1727984382581828747
0.5288167595863342, 0.04404139518737793, -0.04611569249733258, 1727984382612870215
-0.6340864300727844, 0.45342206954956055, -0.004705765064235654, 1727984382644591526
0.6002076268196106, 0.6596193313598633, 0.016754159939512427, 1727984382671781778
-0.5825770497322083, -0.5440016388893127, -0.004666395726880305, 1727984382701686671
0.1641872525215149, -0.995388925075531, -0.030540781801788496, 1727984382731733211
0.16104263067245483, 0.3822133541107178, 0.018768722235255077, 1727984382761686937
0.06584668159484863, 0.8451604843139648, 0.029187810003397215, 1727984382791713810
-0.1255519986152649, 0.13542187213897705, 0.003699052111908516, 1727984382821678840
-0.32675594091415405, -0.762091875076294, -0.025695416333287962, 1727984382853007100
1.4171512126922607, -0.5289717316627502, -0.007305710246438636, 1727984382885027774
-0.660849928855896, 0.3478372097015381, 0.014177893225927874, 1727984382911767952
0.10173475742340088, 0.7324934601783752, 0.0029315282384308173, 1727984382941713862
-0.332308828830719, 0.18303340673446655, -0.016826743411863226, 1727984382971744554
0.2489885687828064, -0.8781903982162476, 0.003809438776745821, 1727984383001682095
0.24716591835021973, -0.12738364934921265, 0.03949236668006313, 1727984383031698684
-0.11544865369796753, 0.8560208082199097, 0.04322851894354629, 1727984383061675967
0.21462273597717285, 0.0933879017829895, -0.007945878172574913, 1727984383092906929
-0.6266968846321106, -0.2959522604942322, -0.022135977307925346, 1727984383124613468
0.779623806476593, -0.02242487668991089, 0.008361343167705227, 1727984383151753855
0.019538938999176025, -0.3238341212272644, 0.039428616739562744, 1727984383181711441
-0.029511332511901855, 0.30031150579452515, 0.005259104340180756, 1727984383211734172
0.0462038516998291, 0.8843660354614258, -0.04191218411608246, 1727984383241678110
0.11486643552780151, -0.173550546169281, -0.019516812124745358, 1727984383271670277
0.004221796989440918, -1.0640796422958374, 0.027809722949326758, 1727984383301688744
-0.13848960399627686, 0.14995187520980835, 0.037425879718638005, 1727984383333391675
0.6137455701828003, 0.3937264680862427, -0.022544457925330982, 1727984383365072916
