x, y, th, th_deg, stamp, 
-1.8217363357543945, -0.9816139936447144, 0.6863616067611533, 39.32562328835596, 1727984378865392558
-1.8217363357543945, -0.9816139936447144, 0.6863616067611533, 39.32562328835596, 1727984378929947609
-1.821372389793396, -0.9813565015792847, 0.687046152038534, 39.364844843636604, 1727984378960257498
-1.8173034191131592, -0.9779179692268372, 0.6884891873076157, 39.44752467424588, 1727984379025254422
-1.812150001525879, -0.9736606478691101, 0.6883125816466525, 39.43740591523428, 1727984379074157427
-1.8052479028701782, -0.9682234525680542, 0.6882322246255399, 39.432801797070155, 1727984379122158815
-1.7974457740783691, -0.9616644978523254, 0.688128679747149, 39.42686911254798, 1727984379169260120
-1.7876207828521729, -0.9538345336914062, 0.688128679747149, 39.42686911254798, 1727984379216311536
-1.7756820917129517, -0.9441218972206116, 0.688128679747149, 39.42686911254798, 1727984379265503290
-1.763465166091919, -0.9342777132987976, 0.6885957127075399, 39.45362813007265, 1727984379314815139
-1.7523897886276245, -0.9250032305717468, 0.6891652552520178, 39.486260514125306, 1727984379361273816
-1.7378586530685425, -0.9130303859710693, 0.6907386398419603, 39.57640881068251, 1727984379425167380
-1.7273281812667847, -0.9045583605766296, 0.6912305060567236, 39.60459066887433, 1727984379473236027
-1.7166743278503418, -0.8956259489059448, 0.6912305060567236, 39.60459066887433, 1727984379520224914
-1.705737829208374, -0.8869259357452393, 0.6913891142773648, 39.61367825051341, 1727984379568195174
-1.6946555376052856, -0.8778068423271179, 0.6903590144506815, 39.55465787796561, 1727984379617403287
-1.6835283041000366, -0.8686667084693909, 0.6903589180277172, 39.554652353336714, 1727984379665632467
-1.6722638607025146, -0.8595812916755676, 0.6908149728658207, 39.58078237078731, 1727984379713645312
-1.6614452600479126, -0.8504881262779236, 0.6913082951209042, 39.60904765394428, 1727984379761378044
-1.6464141607284546, -0.838331401348114, 0.6936204896697971, 39.74152664301278, 1727984379825282210
-1.635514259338379, -0.8290287256240845, 0.6936516342244878, 39.74331109455142, 1727984379873442207
-1.6245783567428589, -0.8201349973678589, 0.6936516342244878, 39.74331109455142, 1727984379921175262
-1.6140074729919434, -0.8116651773452759, 0.6938937564817785, 39.75718367802076, 1727984379969099598
-1.6033812761306763, -0.8027867078781128, 0.6913717587773452, 39.612683853610925, 1727984380016415020
-1.5921509265899658, -0.793533444404602, 0.6915297578157626, 39.62173653167962, 1727984380065597097
-1.5812697410583496, -0.7844476103782654, 0.6917102486572887, 39.63207789514013, 1727984380113867399
-1.5671476125717163, -0.7727439403533936, 0.6923385892789683, 39.66807916086002, 1727984380176251230
-1.5558146238327026, -0.7635589838027954, 0.6931136552781071, 39.71248717145603, 1727984380225291265
-1.544567584991455, -0.7541325092315674, 0.6931136552781071, 39.71248717145603, 1727984380274150066
-1.533524513244629, -0.7452590465545654, 0.6943764624519629, 39.784840692858886, 1727984380321159771
-1.522947907447815, -0.736359179019928, 0.6926184040178999, 39.684111364446814, 1727984380369093996
-1.5122404098510742, -0.7276951670646667, 0.6919680219335358, 39.64684721594077, 1727984380416188803
-1.5008846521377563, -0.7186254858970642, 0.6919465172676501, 39.64561508934564, 1727984380465588514
-1.490243911743164, -0.7094050049781799, 0.6920597609341765, 39.65210347349438, 1727984380513237711
-1.4754281044006348, -0.69733065366745, 0.6934443705908105, 39.73143576309484, 1727984380577882395
-1.4646661281585693, -0.6881595849990845, 0.6934443145340073, 39.7314325512766, 1727984380625163289
-1.4532119035720825, -0.6788088083267212, 0.6945868690259603, 39.79689610153109, 1727984380673179118
-1.442372441291809, -0.6698852777481079, 0.6948815185423102, 39.81377827525399, 1727984380720163243
-1.4319626092910767, -0.6609687805175781, 0.6947949857408651, 39.8088203109416, 1727984380769108508
-1.421054720878601, -0.6519237756729126, 0.6951232702246083, 39.827629626340254, 1727984380816172554
-1.4098947048187256, -0.6427174210548401, 0.6945144511176724, 39.7927468610249, 1727984380865463716
-1.3993339538574219, -0.6339284181594849, 0.6943305951295654, 39.782212688867865, 1727984380914071656
-1.384994387626648, -0.6222167015075684, 0.6946240480358551, 39.799026301884595, 1727984380976516556
-1.373908281326294, -0.6128071546554565, 0.6949259414561747, 39.81632352073217, 1727984381025166490
-1.3627887964248657, -0.6036056280136108, 0.6967152424122871, 39.91884291379906, 1727984381074158600
-1.3522034883499146, -0.5946997404098511, 0.6968347263414708, 39.92568883866113, 1727984381120184896
-1.3414024114608765, -0.5858767628669739, 0.6968347263414708, 39.92568883866113, 1727984381170103587
-1.3305420875549316, -0.577116847038269, 0.6972235714470952, 39.947968022098365, 1727984381216248482
-1.319091796875, -0.5676063299179077, 0.6973522719287897, 39.955342016520966, 1727984381265680714
-1.3047503232955933, -0.5559812784194946, 0.6975686849623149, 39.96774156997394, 1727984381328566518
-1.2942169904708862, -0.546761691570282, 0.6967376257573327, 39.9201253850016, 1727984381376674694
-1.283118724822998, -0.5376458764076233, 0.6982572580182175, 40.00719389996471, 1727984381425181068
-1.2719011306762695, -0.5284879803657532, 0.6988245346504003, 40.03969645680611, 1727984381473184306
-1.2614004611968994, -0.5196894407272339, 0.6975902936822779, 39.96897965842853, 1727984381521169474
-1.2508121728897095, -0.5110141634941101, 0.69780889700634, 39.98150470628518, 1727984381568237454
-1.2398934364318848, -0.5017821788787842, 0.6978088409929833, 39.98150149695625, 1727984381616205919
-1.2290667295455933, -0.4928929805755615, 0.6973706614033478, 39.95639565580064, 1727984381666006207
-1.2144336700439453, -0.48073965311050415, 0.6973705086311848, 39.95638690260047, 1727984381728596057
-1.2033346891403198, -0.4715860188007355, 0.6978981930760244, 39.986620994205346, 1727984381777390647
-1.192411184310913, -0.46247947216033936, 0.6978981930760244, 39.986620994205346, 1727984381825339161
-1.1812516450881958, -0.4531646966934204, 0.6978757396688654, 39.98533450873941, 1727984381873185434
-1.1706359386444092, -0.4443856477737427, 0.6973869348713594, 39.95732805683577, 1727984381920196460
-1.1597281694412231, -0.43546098470687866, 0.69688916310259, 39.92880783532371, 1727984381969112371
-1.1491217613220215, -0.42627158761024475, 0.696692537650017, 39.917542026746105, 1727984382016249781
-1.13787043094635, -0.417263001203537, 0.6982611745778254, 40.00741830230046, 1727984382065676782
-1.1268036365509033, -0.40785080194473267, 0.697815864605956, 39.98190392033653, 1727984382113643252
-1.1126487255096436, -0.3959542214870453, 0.6976366792710438, 39.97163735689512, 1727984382176703110
-1.1014536619186401, -0.38648462295532227, 0.6986583086056746, 40.030172405997895, 1727984382225181369
-1.0908448696136475, -0.377394437789917, 0.6992270573077943, 40.062759306233836, 1727984382273179212
-1.0797926187515259, -0.3683011829853058, 0.6999061320918885, 40.1016674253373, 1727984382321196106
-1.0690006017684937, -0.35909008979797363, 0.700821514992893, 40.154115002204804, 1727984382370122769
-1.0584207773208618, -0.3501604199409485, 0.7016335510883178, 40.200641243286256, 1727984382417224432
-1.0474140644073486, -0.34124556183815, 0.7017963895235362, 40.20997119836705, 1727984382465679778
-1.0364551544189453, -0.33205679059028625, 0.7014527328050396, 40.19028111879532, 1727984382513290289
-1.0219340324401855, -0.3202309310436249, 0.7011569180967058, 40.17333218448941, 1727984382577411125
-1.0110872983932495, -0.3108648359775543, 0.6994533842204975, 40.07572688312233, 1727984382625452009
-1.0002310276031494, -0.3019208610057831, 0.6995726200794269, 40.08255859460579, 1727984382673183383
-0.9893302321434021, -0.29278963804244995, 0.6989747702517848, 40.04830432269829, 1727984382721201226
-0.9784911274909973, -0.28360092639923096, 0.6994415188548795, 40.07504704775001, 1727984382770117681
-0.967635989189148, -0.2746563255786896, 0.6994415188548795, 40.07504704775001, 1727984382817295721
-0.9568391442298889, -0.26560676097869873, 0.6991560448795174, 40.05869059380048, 1727984382865553989
-0.945567786693573, -0.25638750195503235, 0.699499023149885, 40.0783418011578, 1727984382913800883
-0.9310556650161743, -0.2442498505115509, 0.6991125899656022, 40.05620081063396, 1727984382977194091
-0.9203733205795288, -0.23511801660060883, 0.699614706164707, 40.08496994966863, 1727984383025184330
-0.909405529499054, -0.226063534617424, 0.7013437298890749, 40.18403571175574, 1727984383073202915
-0.8985258936882019, -0.2169184386730194, 0.7012447952072848, 40.17836717204153, 1727984383121187801
-0.8877798914909363, -0.20780742168426514, 0.7010953117518927, 40.16980240094029, 1727984383169251707
-0.8767766356468201, -0.19879944622516632, 0.701836331595912, 40.21225971053925, 1727984383217327005
-0.865937352180481, -0.18971164524555206, 0.701048865896333, 40.167141249440775, 1727984383266067515
-0.8516119718551636, -0.1776353269815445, 0.7021284383938795, 40.22899619723035, 1727984383329213437
